barrio,comuna,densidad_gastronomica,cantidad_eventos,cantidad_mercados_ferias,presencia_de_polos,nivel_actividad_gastronomica,oportunidades_detectadas,observaciones,estado_datos,fuentes_utilizadas,urls_fuentes,fecha_consulta_min,fecha_consulta_max,nota_metodologica,limitaciones,apto_dashboard
San Nicolas,1,491,0,3,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Palermo,14,490,0,3,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Recoleta,2,359,0,4,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Balvanera,3,225,0,0,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Monserrat,1,151,0,0,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Caballito,6,132,0,6,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Retiro,1,115,0,0,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Flores,7,87,0,0,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
San Telmo,1,81,0,3,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
Belgrano,13,76,0,3,Requiere validacion,alto,"Geocodificar, validar vigencia y cruzar con habilitaciones AGC",Calculado sobre processed; interpretar segun estado_datos,datos reales,F01 | F02 | F03,https://data.buenosaires.gob.ar/dataset/ferias-mercados | https://data.buenosaires.gob.ar/dataset/habilitaciones-aprobadas | https://data.buenosaires.gob.ar/dataset/oferta-establecimientos-gastronomicos,2026-06-10,2026-06-10,"Cruce territorial de establecimientos, eventos y mercados/ferias.",No usar para decisiones si alguna entrada es seed o no tiene geocodificacion validada.,si
